as_of_date,entity_id,contract_id,portfolio,product,segment,balance,rate,origination_date,maturity_date
2024-12-31,entity_demo_001,LOAN-00085,CONSUMER,VARIABLE_RATE,NEAR_PRIME,13670.05,0.0355,2004-09-01,2037-08-01
2024-12-31,entity_demo_001,LOAN-00086,CORPORATE,FIXED_RATE,SUBPRIME,8699.49,0.0165,2010-12-01,2031-05-01
2024-12-31,entity_demo_001,LOAN-00087,MORTGAGES,VARIABLE_RATE,SUBPRIME,74724.3,0.0543,2014-02-01,2046-03-01
2024-12-31,entity_demo_001,LOAN-00088,MORTGAGES,FIXED_RATE,BUY_TO_LET,81785.84,0.0337,2020-04-01,2051-02-01
2024-12-31,entity_demo_001,LOAN-00089,CONSUMER,VARIABLE_RATE,SUBPRIME,152999.12,0.0242,2007-07-01,2043-01-01
2024-12-31,entity_demo_001,LOAN-00090,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,112008.48,0.0538,2006-01-01,2051-10-01
2024-12-31,entity_demo_001,LOAN-00091,CONSUMER,VARIABLE_RATE,PRIME,85509.4,0.0479,2013-07-01,2038-07-01
2024-12-31,entity_demo_001,LOAN-00092,CORPORATE,FIXED_RATE,BUY_TO_LET,26475.37,0.0213,2017-07-01,2037-08-01
2024-12-31,entity_demo_001,LOAN-00093,MORTGAGES,VARIABLE_RATE,SUBPRIME,79118.69,0.0544,2012-03-01,2052-08-01
2024-12-31,entity_demo_001,LOAN-00094,MORTGAGES,FIXED_RATE,BUY_TO_LET,85108.91,0.0104,2006-11-01,2047-01-01
2024-12-31,entity_demo_001,LOAN-00095,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,25406.96,0.0138,2010-01-01,2034-05-01
2024-12-31,entity_demo_001,LOAN-00096,CONSUMER,VARIABLE_RATE,NEAR_PRIME,561815.85,0.0409,2010-06-01,2039-07-01
2024-12-31,entity_demo_001,LOAN-00097,CONSUMER,VARIABLE_RATE,SUBPRIME,105725.3,0.0173,2022-01-01,2044-12-01
2024-12-31,entity_demo_001,LOAN-00098,CORPORATE,FIXED_RATE,SUBPRIME,18590.05,0.0328,2017-02-01,2049-11-01
2024-12-31,entity_demo_001,LOAN-00099,MORTGAGES,FIXED_RATE,NEAR_PRIME,153968.22,0.0623,2018-10-01,2029-03-01
2024-12-31,entity_demo_001,LOAN-00100,MORTGAGES,FIXED_RATE,BUY_TO_LET,190241.83,0.056,2021-04-01,2047-08-01
2024-12-31,entity_demo_001,LOAN-00101,CORPORATE,VARIABLE_RATE,SUBPRIME,98256.54,0.0363,2019-10-01,2048-12-01
2024-12-31,entity_demo_001,LOAN-00102,CORPORATE,FIXED_RATE,NEAR_PRIME,44602.01,0.0286,2015-10-01,2032-01-01
2024-12-31,entity_demo_001,LOAN-00103,CONSUMER,VARIABLE_RATE,BUY_TO_LET,24234.11,0.0184,2018-10-01,2031-12-01
2024-12-31,entity_demo_001,LOAN-00104,CORPORATE,FIXED_RATE,PRIME,54583.01,0.0724,2015-10-01,2050-02-01
2024-12-31,entity_demo_001,LOAN-00105,CORPORATE,FIXED_RATE,SUBPRIME,90163.72,0.0542,2007-11-01,2042-06-01
2024-12-31,entity_demo_001,LOAN-00106,MORTGAGES,VARIABLE_RATE,PRIME,60815.64,0.0367,2011-02-01,2044-07-01
2024-12-31,entity_demo_001,LOAN-00107,CONSUMER,VARIABLE_RATE,NEAR_PRIME,342573.29,0.0321,2011-12-01,2034-09-01
2024-12-31,entity_demo_001,LOAN-00108,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,126855.11,0.0204,2007-08-01,2053-08-01
2024-12-31,entity_demo_001,LOAN-00109,CONSUMER,VARIABLE_RATE,SUBPRIME,21405.67,0.0063,2017-05-01,2031-08-01
2024-12-31,entity_demo_001,LOAN-00110,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,16563.04,0.0567,2005-07-01,2050-06-01
2024-12-31,entity_demo_001,LOAN-00111,MORTGAGES,VARIABLE_RATE,SUBPRIME,106827.1,0.0575,2019-04-01,2044-06-01
2024-12-31,entity_demo_001,LOAN-00112,CONSUMER,VARIABLE_RATE,SUBPRIME,45791.08,0.0059,2005-05-01,2051-09-01
2024-12-31,entity_demo_001,LOAN-00113,MORTGAGES,FIXED_RATE,PRIME,141040.25,0.075,2017-07-01,2052-08-01
2024-12-31,entity_demo_001,LOAN-00114,CORPORATE,FIXED_RATE,BUY_TO_LET,105649.8,0.0775,2004-08-01,2051-08-01
2024-12-31,entity_demo_001,LOAN-00115,MORTGAGES,FIXED_RATE,SUBPRIME,54863.6,0.0697,2017-12-01,2041-04-01
2024-12-31,entity_demo_001,LOAN-00116,CONSUMER,VARIABLE_RATE,BUY_TO_LET,21673.54,0.0518,2007-06-01,2045-07-01
2024-12-31,entity_demo_001,LOAN-00117,CORPORATE,VARIABLE_RATE,SUBPRIME,9722.36,0.0224,2010-05-01,2037-05-01
2024-12-31,entity_demo_001,LOAN-00118,MORTGAGES,FIXED_RATE,NEAR_PRIME,77413.19,0.0755,2014-12-01,2032-09-01
2024-12-31,entity_demo_001,LOAN-00119,CORPORATE,FIXED_RATE,NEAR_PRIME,13428.22,0.0587,2018-08-01,2052-05-01
2024-12-31,entity_demo_001,LOAN-00120,CORPORATE,VARIABLE_RATE,PRIME,20730.7,0.0388,2018-04-01,2038-06-01
2024-12-31,entity_demo_001,LOAN-00121,MORTGAGES,VARIABLE_RATE,PRIME,72003.51,0.0595,2007-05-01,2033-01-01
2024-12-31,entity_demo_001,LOAN-00122,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,64205.9,0.0533,2004-08-01,2053-02-01
2024-12-31,entity_demo_001,LOAN-00123,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,15190.65,0.0457,2009-06-01,2043-03-01
2024-12-31,entity_demo_001,LOAN-00124,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,219621.63,0.0248,2021-07-01,2031-08-01
2024-12-31,entity_demo_001,LOAN-00125,MORTGAGES,FIXED_RATE,NEAR_PRIME,212046.84,0.0306,2020-10-01,2054-05-01
2024-12-31,entity_demo_001,LOAN-00126,MORTGAGES,FIXED_RATE,PRIME,111084.04,0.0707,2007-07-01,2053-10-01
2024-12-31,entity_demo_001,LOAN-00127,CORPORATE,FIXED_RATE,FIRST_TIME_BUYER,110917.63,0.0739,2012-08-01,2043-05-01
2024-12-31,entity_demo_001,LOAN-00128,CORPORATE,VARIABLE_RATE,SUBPRIME,111085.7,0.0489,2006-01-01,2048-10-01
2024-12-31,entity_demo_001,LOAN-00129,CORPORATE,FIXED_RATE,NEAR_PRIME,6096819.43,0.0555,2004-05-01,2035-11-01
2024-12-31,entity_demo_001,LOAN-00130,MORTGAGES,FIXED_RATE,NEAR_PRIME,188113.75,0.0723,2019-02-01,2046-03-01
2024-12-31,entity_demo_001,LOAN-00131,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,130832.02,0.0236,2005-05-01,2044-01-01
2024-12-31,entity_demo_001,LOAN-00132,MORTGAGES,VARIABLE_RATE,SUBPRIME,23685.3,0.0368,2010-11-01,2031-04-01
2024-12-31,entity_demo_001,LOAN-00133,CONSUMER,FIXED_RATE,BUY_TO_LET,45063.04,0.0125,2021-04-01,2046-11-01
2024-12-31,entity_demo_001,LOAN-00134,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,962789.69,0.0208,2022-03-01,2030-05-01
2024-12-31,entity_demo_001,LOAN-00135,CORPORATE,VARIABLE_RATE,BUY_TO_LET,6369.54,0.0375,2021-12-01,2043-05-01
2024-12-31,entity_demo_001,LOAN-00136,CORPORATE,VARIABLE_RATE,SUBPRIME,33985.25,0.012,2008-08-01,2046-08-01
2024-12-31,entity_demo_001,LOAN-00137,MORTGAGES,FIXED_RATE,BUY_TO_LET,221181.9,0.0466,2014-05-01,2048-01-01
2024-12-31,entity_demo_001,LOAN-00138,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,25377.94,0.0536,2006-11-01,2029-05-01
2024-12-31,entity_demo_001,LOAN-00139,CORPORATE,FIXED_RATE,NEAR_PRIME,135336.2,0.016,2009-11-01,2045-08-01
2024-12-31,entity_demo_001,LOAN-00140,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,63239.62,0.0478,2011-08-01,2049-02-01
2024-12-31,entity_demo_001,LOAN-00141,CONSUMER,VARIABLE_RATE,BUY_TO_LET,27394.01,0.0401,2014-11-01,2039-02-01
2024-12-31,entity_demo_001,LOAN-00142,MORTGAGES,VARIABLE_RATE,BUY_TO_LET,5270.23,0.0487,2009-11-01,2038-07-01
2024-12-31,entity_demo_001,LOAN-00143,CORPORATE,FIXED_RATE,BUY_TO_LET,74887.72,0.029,2022-05-01,2039-06-01
2024-12-31,entity_demo_001,LOAN-00144,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,23132.07,0.0064,2024-09-01,2050-08-01
2024-12-31,entity_demo_001,LOAN-00145,CONSUMER,FIXED_RATE,NEAR_PRIME,52172.78,0.0774,2008-10-01,2040-08-01
2024-12-31,entity_demo_001,LOAN-00146,CORPORATE,VARIABLE_RATE,PRIME,109752.68,0.0275,2018-09-01,2037-03-01
2024-12-31,entity_demo_001,LOAN-00147,CONSUMER,VARIABLE_RATE,BUY_TO_LET,169211.76,0.0145,2021-11-01,2029-10-01
2024-12-31,entity_demo_001,LOAN-00148,MORTGAGES,FIXED_RATE,SUBPRIME,33862.57,0.0484,2007-09-01,2029-07-01
2024-12-31,entity_demo_001,LOAN-00149,MORTGAGES,FIXED_RATE,PRIME,27337.23,0.06,2010-11-01,2032-03-01
2024-12-31,entity_demo_001,LOAN-00150,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,13186.37,0.0575,2016-08-01,2042-08-01
2024-12-31,entity_demo_001,LOAN-00151,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,180130.04,0.0456,2020-04-01,2041-10-01
2024-12-31,entity_demo_001,LOAN-00152,CORPORATE,FIXED_RATE,PRIME,764202.0,0.0394,2016-07-01,2053-06-01
2024-12-31,entity_demo_001,LOAN-00153,CORPORATE,VARIABLE_RATE,PRIME,206686.48,0.0186,2015-05-01,2052-10-01
2024-12-31,entity_demo_001,LOAN-00154,CORPORATE,VARIABLE_RATE,NEAR_PRIME,273838.39,0.0058,2010-08-01,2046-06-01
2024-12-31,entity_demo_001,LOAN-00155,CONSUMER,VARIABLE_RATE,BUY_TO_LET,25611.5,0.0114,2014-12-01,2035-04-01
2024-12-31,entity_demo_001,LOAN-00156,CORPORATE,VARIABLE_RATE,NEAR_PRIME,101985.23,0.0311,2011-06-01,2030-12-01
2024-12-31,entity_demo_001,LOAN-00157,CONSUMER,VARIABLE_RATE,BUY_TO_LET,151684.94,0.0104,2004-08-01,2033-01-01
2024-12-31,entity_demo_001,LOAN-00158,MORTGAGES,VARIABLE_RATE,PRIME,1224.73,0.0145,2010-09-01,2032-08-01
2024-12-31,entity_demo_001,LOAN-00159,MORTGAGES,FIXED_RATE,BUY_TO_LET,17513.63,0.0404,2004-02-01,2033-08-01
2024-12-31,entity_demo_001,LOAN-00160,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,424596.07,0.0399,2012-02-01,2049-06-01
2024-12-31,entity_demo_001,LOAN-00161,CORPORATE,VARIABLE_RATE,SUBPRIME,10762.58,0.0075,2004-08-01,2051-09-01
2024-12-31,entity_demo_001,LOAN-00162,MORTGAGES,FIXED_RATE,NEAR_PRIME,337569.92,0.0452,2004-05-01,2050-04-01
2024-12-31,entity_demo_001,LOAN-00163,CORPORATE,FIXED_RATE,BUY_TO_LET,10688.95,0.07,2021-11-01,2053-12-01
2024-12-31,entity_demo_001,LOAN-00164,MORTGAGES,VARIABLE_RATE,NEAR_PRIME,18438.38,0.0089,2015-01-01,2029-06-01
2024-12-31,entity_demo_001,LOAN-00165,MORTGAGES,VARIABLE_RATE,SUBPRIME,104247.61,0.0403,2013-03-01,2042-04-01
2024-12-31,entity_demo_001,LOAN-00166,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,65105.38,0.0567,2019-03-01,2034-02-01
2024-12-31,entity_demo_001,LOAN-00167,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,37707.85,0.0367,2017-10-01,2044-03-01
2024-12-31,entity_demo_001,LOAN-00168,MORTGAGES,VARIABLE_RATE,SUBPRIME,401603.35,0.0302,2010-11-01,2037-01-01
2024-12-31,entity_demo_001,LOAN-00169,CONSUMER,VARIABLE_RATE,FIRST_TIME_BUYER,13556.5,0.035,2019-08-01,2031-06-01
2024-12-31,entity_demo_001,LOAN-00170,CORPORATE,VARIABLE_RATE,BUY_TO_LET,49904.07,0.0579,2016-05-01,2043-04-01
2024-12-31,entity_demo_001,LOAN-00171,CONSUMER,VARIABLE_RATE,PRIME,121294.97,0.0548,2017-10-01,2041-06-01
2024-12-31,entity_demo_001,LOAN-00172,CORPORATE,VARIABLE_RATE,SUBPRIME,83884.01,0.0089,2024-07-01,2050-05-01
2024-12-31,entity_demo_001,LOAN-00173,MORTGAGES,FIXED_RATE,FIRST_TIME_BUYER,28360.73,0.0323,2009-04-01,2038-10-01
2024-12-31,entity_demo_001,LOAN-00174,CONSUMER,FIXED_RATE,NEAR_PRIME,29518.2,0.0183,2005-11-01,2037-12-01
2024-12-31,entity_demo_001,LOAN-00175,CORPORATE,FIXED_RATE,PRIME,165963.39,0.0588,2004-01-01,2049-05-01
2024-12-31,entity_demo_001,LOAN-00176,CONSUMER,FIXED_RATE,FIRST_TIME_BUYER,176225.53,0.0615,2013-03-01,2052-02-01
2024-12-31,entity_demo_001,LOAN-00177,CONSUMER,VARIABLE_RATE,BUY_TO_LET,86574.4,0.0492,2019-03-01,2035-09-01
2024-12-31,entity_demo_001,LOAN-00178,CONSUMER,VARIABLE_RATE,NEAR_PRIME,22141.43,0.0463,2016-05-01,2044-12-01
2024-12-31,entity_demo_001,LOAN-00179,CONSUMER,FIXED_RATE,BUY_TO_LET,30570.25,0.0665,2022-04-01,2033-11-01
2024-12-31,entity_demo_001,LOAN-00180,CORPORATE,VARIABLE_RATE,FIRST_TIME_BUYER,58391.06,0.0255,2013-07-01,2031-01-01
2024-12-31,entity_demo_001,LOAN-00181,CONSUMER,FIXED_RATE,BUY_TO_LET,68926.28,0.0643,2013-12-01,2050-11-01
2024-12-31,entity_demo_001,LOAN-00182,CONSUMER,VARIABLE_RATE,SUBPRIME,115441.23,0.0522,2021-04-01,2050-08-01
2024-12-31,entity_demo_001,LOAN-00183,MORTGAGES,VARIABLE_RATE,FIRST_TIME_BUYER,46974.91,0.0286,2017-02-01,2049-11-01
2024-12-31,entity_demo_001,LOAN-00184,CONSUMER,VARIABLE_RATE,BUY_TO_LET,161215.88,0.0107,2021-01-01,2033-01-01
2024-12-31,entity_demo_001,LOAN-00185,CONSUMER,VARIABLE_RATE,PRIME,158928.8,0.0546,2021-09-01,2036-03-01
2024-12-31,entity_demo_001,LOAN-00186,CONSUMER,VARIABLE_RATE,SUBPRIME,286809.8,0.0226,2007-10-01,2042-12-01
2024-12-31,entity_demo_001,LOAN-00187,CORPORATE,FIXED_RATE,BUY_TO_LET,61402.43,0.0727,2004-08-01,2032-10-01
